segment_id	html
pli-tv-bu-vb-as1:0.1	<article id='pli-tv-bu-vb-as1'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-as1:0.2	<li class='division'>{}</li></ul>
pli-tv-bu-vb-as1:0.3	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-as1:1.1	<section class='patimokkha'><p>{}</p>
pli-tv-bu-vb-as1:2.1	<p>{}</p>
pli-tv-bu-vb-as1:2.2	<ol><li>{}</li>
pli-tv-bu-vb-as2:1.1	<li>{}</li>
pli-tv-bu-vb-as3:1.1	<li>{}</li>
pli-tv-bu-vb-as4:1.1	<li>{}</li>
pli-tv-bu-vb-as5:1.1	<li>{}</li>
pli-tv-bu-vb-as6:1.1	<li>{}</li>
pli-tv-bu-vb-as7:1.1	<li>{}</li></ol>
pli-tv-bu-vb-as7:2.1	<p>{}
pli-tv-bu-vb-as7:2.2	{}
pli-tv-bu-vb-as7:2.3	{}
pli-tv-bu-vb-as7:2.4	{}
pli-tv-bu-vb-as7:2.5	{}
pli-tv-bu-vb-as7:2.6	{}
pli-tv-bu-vb-as7:2.7	{}
pli-tv-bu-vb-as7:2.8	{}</p>
pli-tv-bu-vb-as7:3.1	<p class='endsutta'>{}</p>
pli-tv-bu-vb-as7:4.1	<p>{}
pli-tv-bu-vb-as7:4.2	{}
pli-tv-bu-vb-as7:4.3	{}
pli-tv-bu-vb-as7:4.4	{}
pli-tv-bu-vb-as7:4.5	{}
pli-tv-bu-vb-as7:4.6	{}
pli-tv-bu-vb-as7:4.7	{}
pli-tv-bu-vb-as7:4.8	{}
pli-tv-bu-vb-as7:4.9	{}
pli-tv-bu-vb-as7:4.10	{}
pli-tv-bu-vb-as7:4.11	{}</p></section>
pli-tv-bu-vb-as7:5.1	<p class='endbook'>{}</p></article>
pli-tv-bu-vb-ay1:0.1	<article id='pli-tv-bu-vb-ay1'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-ay1:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-ay1:0.3	<li class='kanda'>{}</li></ul>
pli-tv-bu-vb-ay1:0.4	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-ay1:0.5	<section class='patimokkha'><p>{}</p></section>
pli-tv-bu-vb-ay1:1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-ay1:1.1	<p>{}
pli-tv-bu-vb-ay1:1.2	{}
pli-tv-bu-vb-ay1:1.3	{}
pli-tv-bu-vb-ay1:1.4	{}
pli-tv-bu-vb-ay1:1.5	{}
pli-tv-bu-vb-ay1:1.6	{}
pli-tv-bu-vb-ay1:1.7	{}
pli-tv-bu-vb-ay1:1.8	{}
pli-tv-bu-vb-ay1:1.9	{}
pli-tv-bu-vb-ay1:1.10	{}
pli-tv-bu-vb-ay1:1.11	{}
pli-tv-bu-vb-ay1:1.12	{}
pli-tv-bu-vb-ay1:1.13	{}</p>
pli-tv-bu-vb-ay1:1.14	<p>{}
pli-tv-bu-vb-ay1:1.15	{}
pli-tv-bu-vb-ay1:1.16	{}
pli-tv-bu-vb-ay1:1.17	{}
pli-tv-bu-vb-ay1:1.18	{}
pli-tv-bu-vb-ay1:1.19	{}
pli-tv-bu-vb-ay1:1.20	{}
pli-tv-bu-vb-ay1:1.21	{}
pli-tv-bu-vb-ay1:1.22	{}
pli-tv-bu-vb-ay1:1.23	{}
pli-tv-bu-vb-ay1:1.24	{}</p>
pli-tv-bu-vb-ay1:1.25	<p>{}
pli-tv-bu-vb-ay1:1.26	{}</p>
pli-tv-bu-vb-ay1:1.27	<p>{}</p>
pli-tv-bu-vb-ay1:1.28	<p>{}
pli-tv-bu-vb-ay1:1.29	{}
pli-tv-bu-vb-ay1:1.30	{}
pli-tv-bu-vb-ay1:1.31	{}</p></section>
pli-tv-bu-vb-ay1:1.32.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bu-vb-ay1:1.32.1	<p class='rule'>{}
pli-tv-bu-vb-ay1:1.33	{}
pli-tv-bu-vb-ay1:1.34	{}
pli-tv-bu-vb-ay1:1.35	{}
pli-tv-bu-vb-ay1:1.36	{}</p></section>
pli-tv-bu-vb-ay1:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bu-vb-ay1:2.1.1	<dl><dt>{}</dt>
pli-tv-bu-vb-ay1:2.1.2	<dd>{}</dd>
pli-tv-bu-vb-ay1:2.1.3	<dt>{}</dt>
pli-tv-bu-vb-ay1:2.1.4	<dd>{}</dd>
pli-tv-bu-vb-ay1:2.1.5	<dt>{}</dt>
pli-tv-bu-vb-ay1:2.1.6	<dd>{}</dd>
pli-tv-bu-vb-ay1:2.1.7	<dt>{}</dt>
pli-tv-bu-vb-ay1:2.1.8	<dd>{}</dd>
pli-tv-bu-vb-ay1:2.1.9	<dt>{}</dt>
pli-tv-bu-vb-ay1:2.1.10	<dd>{}</dd>
pli-tv-bu-vb-ay1:2.1.11	<dt>{}</dt>
pli-tv-bu-vb-ay1:2.1.12	<dd>{}</dd>
pli-tv-bu-vb-ay1:2.1.13	<dt>{}</dt>
pli-tv-bu-vb-ay1:2.1.14	<dd>{}</dd>
pli-tv-bu-vb-ay1:2.1.15	<dt>{}</dt>
pli-tv-bu-vb-ay1:2.1.16	<dd>{}</dd>
pli-tv-bu-vb-ay1:2.1.17	<dt>{}</dt>
pli-tv-bu-vb-ay1:2.1.18	<dd>{}</dd>
pli-tv-bu-vb-ay1:2.1.19	<dt>{}</dt>
